Site ID,Location Description,Speed Limit,Reason Code(s),Latitude,Longitude,Geo Location
4109,NB 65 St btwn 104 - 106 Ave,30,(f),53.54796305,-113.43124335,"(53.54796304996242, -113.43124334993949)"
4217,SB 95 St Btwn 174 - N of 171 Ave,30,(f),53.63515145,-113.48814313,"(53.63515144927767, -113.4881431272712)"
4216,NB 95 St N of 171 - 174 Ave,30,(f),53.63515145,-113.48814313,"(53.63515144927767, -113.4881431272712)"
7175,NB 189 St between 87 - 93 Ave,50,(h),53.52489602,-113.64908690,"(53.52489601550884, -113.64908689743272)"
2530,WB 144 Ave between 77 - 79 St,50,(h),53.60697802,-113.46181613,"(53.60697801731469, -113.46181612937797)"
4007,SB Leger Way btwn Lawrence Court - Leger Road,30,(f),53.45946157,-113.57590239,"(53.45946156723076, -113.57590238546679)"
7176,SB 189 St between 95 - 91 Ave,50,(h),53.52806650,-113.64860256,"(53.52806650024237, -113.64860255678236)"
4110,SB 65 St btwn 106 - 104 Ave,30,(f),53.54796305,-113.43124335,"(53.54796304996242, -113.43124334993949)"
7084,SB 40 St between 137 - 132 Ave,50,(h),53.59517046,-113.40245329,"(53.59517045666539, -113.40245328717273)"
2507,WB 118 Ave between 60 - 62 St,50,"(a), (h)",53.57036818,-113.43491676,"(53.57036818443928, -113.43491675711711)"
2558,SB 156 St between 94 - 92 Ave,50,"(b), (c)",53.52837963,-113.59032512,"(53.52837963329957, -113.5903251192683)"
4088,EB 37A Ave E of 28 - 23 St,30,(f),53.47252750,-113.37907126,"(53.472527499479035, -113.37907125646824)"
4006,NB Leger Way btwn Leger Road - Lawrence Court,30,(f),53.45946157,-113.57590239,"(53.45946156723076, -113.57590238546679)"
4087,WB 37A Ave btwn 23 St - E of 28 St,30,(f),53.47252750,-113.37907126,"(53.472527499479035, -113.37907125646824)"
2721,NB 101 St between 107A - 108 Ave,50,(h),53.55228268,-113.49371677,"(53.552282684355454, -113.49371676559429)"
2449,EB Sask. Drive between 107 - 105 St,50,(h),53.52312546,-113.50337801,"(53.523125459060815, -113.50337800771118)"
7085,NB Gateway Blvd - South of Anthony Henday Dr.,90,"(a), (b), (c)",53.43486002,-113.49002456,"(53.43486002152614, -113.49002455995429)"
4113,WB 76 Ave btwn 105 - 106 St,30,(f),53.51227347,-113.50245064,"(53.51227346902059, -113.50245064070845)"
2615,NB 113A St between 134 - 136 Ave,50,(h),53.59665638,-113.51656063,"(53.59665638169049, -113.51656063070774)"
2553,NB 106 St between 45 - 48 Ave,50,(c),53.48476108,-113.50427766,"(53.48476108360112, -113.5042776612978)"
2789,NB 84 St between 102 - 105 Ave,50,"(a), (h)",53.54553273,-113.45713558,"(53.54553273350167, -113.45713557534033)"
4178,EB 64 Ave Btwn 177-172 St,30,(f),53.50026948,-113.62386994,"(53.500269484053426, -113.6238699448361)"
4153,EB 144 Ave btwn 88A -E of 87 St,30,(f),53.60610747,-113.47486485,"(53.60610747432727, -113.47486484823814)"
4092,EB 144 Ave E of 92 St - 88A St,30,(f),53.60569337,-113.47868780,"(53.60569336769512, -113.4786878038352)"
4176,NB 163 St Btwn 103 - 104 Ave,30,(f),53.54563480,-113.60263291,"(53.54563480320573, -113.60263290746697)"
2775,SB 156 St between 109 - 108 Ave,50,"(a), (b)",53.55339006,-113.59038475,"(53.55339005965644, -113.59038475494273)"
4172,NB 90 St Btwn 132 - 135 Ave,30,(f),53.59403769,-113.47973421,"(53.59403769067169, -113.4797342132804)"
4177,SB 163 St Btwn 104 - 103 Ave,30,(f),53.54563480,-113.60263291,"(53.54563480320573, -113.60263290746697)"
4152,WB 144 Ave E of  87 - 88A St,30,(f),53.60622462,-113.47490816,"(53.60622462374277, -113.47490816474934)"
4173,SB 90 St Btwn 135 - 132 Ave,30,(f),53.59403769,-113.47973421,"(53.59403769067169, -113.4797342132804)"
4179,WB 64 Ave Btwn 172-177 St,30,(f),53.50026948,-113.62386994,"(53.500269484053426, -113.6238699448361)"
2705,SB 97 St between 167 - 153 Ave,70,(b),53.62164365,-113.49201643,"(53.62164365069956, -113.49201643000688)"
4166,WB 114 Ave Btwn 36 - 38 St,30,(f),53.56680278,-113.39815384,"(53.566802783668805, -113.39815383996427)"
2502,WB 82 Ave between 87 - 89 St,50,(c),53.51802814,-113.46287313,"(53.5180281449368, -113.46287312617724)"
2726,WB 111 Ave between 113 - 116 St,60,(b),53.55894104,-113.51855918,"(53.55894103626022, -113.51855918183202)"
2701,EB 112 Ave btwn 55 - 53 St,50,(h),53.56725996,-113.42460532,"(53.56725995687313, -113.42460531605064)"
7127,WB Anthony Henday Dr at Whitemud Creek,100,"(a), (b), (c)",53.42871370,-113.56352706,"(53.42871370337735, -113.56352705895887)"
2725,EB 111 Ave between 116 - 113 St,60,(b),53.55882471,-113.51855732,"(53.558824708121165, -113.51855732079618)"
4167,EB 114 Ave btwn 38 - 36 St,30,(f),53.56680278,-113.39815384,"(53.566802783668805, -113.39815383996427)"
4117,SB 76 St south of 40 - 38 Ave,30,(f),53.47490073,-113.45032620,"(53.47490073163009, -113.45032619518419)"
4118,SB 96 St N of 68 - 66 Ave,30,(f),53.50388978,-113.47644333,"(53.50388978329279, -113.47644332824683)"
2555,EB Millwoods Rd S between Knottwood Rd E - 69 St,50,(h),53.44587661,-113.44122934,"(53.44587661154958, -113.441229339086)"
4091,WB 144 Ave btwn 88A - E of 92 St,30,(f),53.60583044,-113.47866447,"(53.605830441065386, -113.47866446627)"
2154,NB Ottewell Rd between 92A - 93A Ave,40,(h),53.52909747,-113.43346678,"(53.529097471026205, -113.43346678391474)"
2806,WB Whitemud Dr between 50 - 75 St,60,(g),53.48630789,-113.43041991,"(53.486307893627696, -113.4304199102446)"
2527,NB Riverbend Rd between 43 - 45 Ave,50,(h),53.48179312,-113.57958700,"(53.481793118004646, -113.57958699971324)"
2807,WB Whitemud Dr between 50 - 75 St,60,(g),53.48630789,-113.43041991,"(53.486307893627696, -113.4304199102446)"
2805,EB Whitemud Dr between 76 - 66 St,60,(g),53.48500920,-113.44816717,"(53.48500920366034, -113.44816716838926)"
2804,EB Whitemud Dr between 76 - 66 St,60,(g),53.48500920,-113.44816717,"(53.48500920366034, -113.44816716838926)"
4183,NB 106 St Btwn 56 - 60A Ave,30,(f),53.49477751,-113.50440225,"(53.494777511750634, -113.50440225299741)"
4114,EB 76 Ave btwn 106 - 105 St,30,(f),53.51227347,-113.50245064,"(53.51227346902059, -113.50245064070845)"
2452,EB 144 Avenue between 79 - 77 Street,50,(h),53.60684951,-113.46181682,"(53.60684951102464, -113.46181682352339)"
4182,SB 106 St Btwn 60A - 56 Ave,30,(f),53.49477751,-113.50440225,"(53.494777511750634, -113.50440225299741)"
7063,NB Groat Rd btwn Victoria Pk Rd-S of 107 Ave,50,"(c), (h)",53.54528298,-113.54246556,"(53.54528298234105, -113.54246556250447)"
4131,NB 127 St Btwn 115 - N of 116 ave,30,(f),53.56640356,-113.54118385,"(53.56640356243758, -113.54118385049571)"
7219,SB 104 St Btwn University Ave - 73 Ave,50,"(c), (f)",53.51046708,-113.49767042,"(53.51046707513396, -113.49767041713068)"
2586,WB 41 Ave between 92 - 97 St,50,"(c), (h)",53.47647554,-113.47479609,"(53.4764755440686, -113.4747960912959)"
7126,EB Anthony Henday Dr at Whitemud Creek,100,"(a), (b), (c)",53.42846192,-113.56271376,"(53.428461920221025, -113.56271375509876)"
7006,NB Anth. Henday Dr. south of N. Sask River,100,(a),53.45697847,-113.61071730,"(53.45697846602743, -113.61071730155143)"
4115,NB 76 St btwn 38 Ave south of 40 Ave,30,(f),53.47490073,-113.45032620,"(53.47490073163009, -113.45032619518419)"
2795,NB 159 St between Whitemud Dr - 87 Ave,60,"(c), (h)",53.51546680,-113.59670603,"(53.515466801654995, -113.59670602603825)"
2528,EB 51 Ave between 122 - 116 St,50,(h),53.48823317,-113.53622219,"(53.488233168359486, -113.53622219056896)"
2538,NB 163 St between 89 - 93 Ave,50,"(b), (h)",53.52604812,-113.60277075,"(53.52604811879211, -113.60277075053138)"
2469,EB 132 Ave between 123 - 121 St,50,"(b), (h)",53.59216642,-113.53195635,"(53.59216641826184, -113.53195634956019)"
7192,WB Whitemud Dr between North Sask River - 149 St,80,(h),53.51093366,-113.56929740,"(53.51093365865445, -113.56929739675176)"
2619,NB 50 St between 102 - 104A Ave,50,"(c), (h)",53.54501754,-113.41842687,"(53.5450175423112, -113.41842687433348)"
7076,WB Yellowhead Tr at 9320 Yellowhead Tr,70,"(b), (c)",53.58137330,-113.48421031,"(53.581373304736864, -113.48421030859586)"
2610,NB 75 St between 92A - 94B Ave,60,(h),53.53004509,-113.44289010,"(53.53004508591621, -113.44289009860144)"
2704,EB 101 Ave between 70 - 67 St,50,"(a), (h)",53.54119252,-113.43382707,"(53.541192515393895, -113.43382706521898)"
2792,WB Stony Plain Rd Between 180 - 182 St,60,(c),53.54136818,-113.63451136,"(53.541368180568206, -113.63451135724812)"
4234,EB 110 Ave Btwn 161 - 159 St,30,(f),53.55604253,-113.59660720,"(53.55604252691969, -113.59660720169386)"
2563,WB 39 Ave between 93 - 97 St,50,"(b), (c)",53.47411071,-113.47638952,"(53.4741107063277, -113.47638952136572)"
7202,SB 127 St between 137 - 135 Ave,50,(b),53.59764896,-113.54117598,"(53.597648960168605, -113.54117598485918)"
2552,SB 106 St between 48 - 45 Ave,50,(c),53.48475897,-113.50440690,"(53.4847589744677, -113.50440690174523)"
2585,EB 41 Ave between 97 - 92 St,50,"(c), (h)",53.47647554,-113.47479609,"(53.4764755440686, -113.4747960912959)"
4188,NB 91 St Btwn 86 Ave - S of 88 Ave,30,(f),53.52255780,-113.46744056,"(53.522557800494795, -113.46744056333924)"
4235,WB 110 Ave Btwn 159-161 St,30,(f),53.55604253,-113.59660720,"(53.55604252691969, -113.59660720169386)"
4054,SB 106 St btwn 42 - 40 Ave,30,(f),53.47654717,-113.50444638,"(53.476547167667015, -113.50444637510853)"
7117,NB 170 St between 109 - 110 Ave,60,"(b), (c)",53.55689727,-113.61519067,"(53.55689726799364, -113.61519066743405)"
2590,NB 170 St between 114 - 117 Ave,60,(c),53.56526115,-113.61518701,"(53.56526115090664, -113.61518701100087)"
4056,SB 106 St btwn 40 - 36A Ave,30,(f),53.47357915,-113.50435933,"(53.473579151892565, -113.50435933106311)"
4116,SB 76 St btwn south of 40 Ave - 38 Ave,30,(f),53.47490073,-113.45032620,"(53.47490073163009, -113.45032619518419)"
4013,WB 132 Ave btwn 86 - 88 St,30,(f),53.59217056,-113.47441624,"(53.592170557812096, -113.47441623600164)"
387,SB 104 St Between Univ. Ave. - 73 Ave.,50,"(f), (h)",53.51046708,-113.49767042,"(53.51046707513396, -113.49767041713068)"
4029,NB Riverbend Rd btwn 53 - 56 Ave,30,(f),53.49210899,-113.57825364,"(53.49210899346551, -113.57825364289299)"
2543,EB 82 Ave between 89 - 87 St,50,(c),53.51802663,-113.46439597,"(53.518026625881376, -113.4643959671418)"
2748,SB 50 St between 124 - 122 Ave,50,(h),53.57833203,-113.41837579,"(53.578332030686326, -113.4183757852499)"
2766,SB Fort Rd between 131 - 128 Ave,50,"(c), (h)",53.58818774,-113.43641161,"(53.58818773695967, -113.43641161291976)"
2554,WB Millwoods Rd S between 69 St - Knottwood Rd E,50,(h),53.44587661,-113.44122934,"(53.44587661154958, -113.441229339086)"
7021,SB Anth. Henday Dr. -South of North Sask. River,100,(a),53.45663746,-113.61099305,"(53.45663745650378, -113.61099305225555)"
2671,SB 163 St between 93 - 92 Ave,50,"(b), (f), (h)",53.52753902,-113.60274611,"(53.527539024108236, -113.60274610892697)"
7139,WB Anthony Henday Dr at 111 St,100,(a),53.43489553,-113.52139163,"(53.43489553409464, -113.52139163128629)"
2767,EB Buena Vista Rd between 142 - 138 St,50,(h),53.51932472,-113.56262846,"(53.519324723843766, -113.56262845940637)"
4189,SB 91 St S of 88 - 86 Ave,30,(f),53.52255780,-113.46744056,"(53.522557800494795, -113.46744056333924)"
4120,WB 132 Ave E of 69 - 72 St,30,(f),53.59226373,-113.44996868,"(53.59226373455659, -113.44996868458652)"
4147,EB 132 Ave Btwn 113A - E of 109 St,30,(f),53.59212146,-113.51206262,"(53.592121460358854, -113.5120626185371)"
2781,NB 149 St. Between 80 - 84 Ave,60,(h),53.51582617,-113.57789933,"(53.51582616874022, -113.57789932650225)"
2620,SB 50 St between Fulton Rd - 101A Ave,50,"(c), (h)",53.54501797,-113.41870308,"(53.545017973609056, -113.41870307708544)"
7136,EB Anthony Henday Dr at 91 St,100,"(a), (b), (c)",53.43715632,-113.46470535,"(53.437156315235356, -113.46470534793718)"
4141,EB Hermitage Rd Btwn Huffman Cres - Hunt Rd,30,(f),53.58067862,-113.38931153,"(53.58067861644077, -113.38931152886339)"
4053,NB 106 St btwn 40 - 42 Ave,30,(f),53.47641338,-113.50431062,"(53.47641338210834, -113.50431062193952)"
2506,EB 118 Ave between 56 - 54 St,50,"(a), (h)",53.57036075,-113.42612185,"(53.57036074808705, -113.42612184514128)"
2504,EB 82 Ave between 98 - 97 St,50,(h),53.51798617,-113.48125345,"(53.517986170998206, -113.48125344685324)"
4097,WB 144 Ave btwn 69 - 74 St,30,(f),53.60580695,-113.45042454,"(53.605806951585, -113.45042453558332)"
7221,SB St Albert Tr between 134 - 132 Ave,60,"(a), (c)",53.59348307,-113.56879549,"(53.593483072034445, -113.56879548728857)"
2675,NB 105 St between Rossdale Rd - 97 Ave,50,(h),53.53232118,-113.50108529,"(53.53232118443758, -113.50108529241163)"
4014,EB 132 Ave btwn 88 - 86 St,30,(f),53.59217056,-113.47441624,"(53.592170557812096, -113.47441623600164)"
7220,SB Sask Dr between 87 - University Ave,50,"(c), (h)",53.52091006,-113.53885643,"(53.52091006427994, -113.53885642860251)"
7137,WB Anthony Henday Dr at 91 St,100,"(a), (b), (c)",53.43761752,-113.46784758,"(53.4376175175259, -113.46784758349679)"
7064,SB Groat Rd btwn S of 107 Ave-Victoria Pk Rd,50,"(b), (c), (h)",53.54560465,-113.54278674,"(53.545604650721856, -113.54278674412059)"
7044,EB Yellowhead Tr at 215 St,100,"(a), (b), (c)",53.57004750,-113.68955622,"(53.57004750075467, -113.68955622353262)"
2768,WB Buena Vista Rd between 138 - 142 St,50,(h),53.51939604,-113.56257128,"(53.519396036768505, -113.56257127611673)"
2562,EB 39 Ave between 97 - 93 St,50,"(b), (c)",53.47411071,-113.47638952,"(53.4741107063277, -113.47638952136572)"
2478,WB 76 Ave between 85 - 87 St,40,"(a), (h)",53.51229132,-113.45951129,"(53.512291320006966, -113.45951128999904)"
2626,NB 189 St between 59 Ave - Callingwood Rd,50,(h),53.49413379,-113.65135029,"(53.494133793740524, -113.65135028704648)"
7119,WB Whitemud Dr between 170 - 178 St,80,(a),53.51219147,-113.62254289,"(53.51219146658244, -113.62254289092554)"
2627,SB 189 St between Callingwood Rd - 59 Ave,50,(h),53.49413379,-113.65135029,"(53.494133793740524, -113.65135028704648)"
2734,EB 137 Ave between 63 - 61 St,60,(h),53.59947642,-113.43701255,"(53.59947641957803, -113.43701254981437)"
4193,EB 40 Ave Btwn 119 - 115 A St,30,(f),53.47627954,-113.53524097,"(53.476279539661796, -113.53524096589928)"
4201,EB 95 Ave Btwn 90 - 87 St,30,(f),53.53175609,-113.46311902,"(53.5317560937627, -113.46311902452031)"
4230,EB 144 Ave Btwn 62 - 57 Street,30,(f),53.60551225,-113.43324387,"(53.60551225162008, -113.43324386908137)"
4002,WB Delwood Rd btwn 73 St - 134B Ave,30,(f),53.59681869,-113.45765336,"(53.59681868943947, -113.45765336446044)"
2511,WB 142 Ave between 122 - 127 St,50,(h),53.60418437,-113.53633364,"(53.6041843654235, -113.53633363870644)"
2510,EB 142 Ave between 127 - 122 St,50,(h),53.60418437,-113.53633364,"(53.6041843654235, -113.53633363870644)"
4140,WB Hermitage Rd Btwn Hunt Rd - Huffman Cres,30,(f),53.58083891,-113.38926437,"(53.5808389123105, -113.38926436806943)"
2519,NB 109 St between 108 - 110 Ave,50,"(a), (b), (f), (h)",53.55481009,-113.50833799,"(53.55481008609096, -113.5083379870136)"
4055,NB 106 St btwn 36A - 40 Ave,30,(f),53.47360028,-113.50414840,"(53.47360028471193, -113.50414839705496)"
4027,WB 43 Ave W of 111 - 114 St,30,(f),53.47868681,-113.52102640,"(53.478686810664925, -113.52102639946234)"
4018,EB 132 Ave btwn 137 - 135 St,30,(f),53.59262311,-113.55497982,"(53.592623106852706, -113.55497981514613)"
4121,WB 132 Ave btwn 72 - W of 76 St,30,(f),53.59224183,-113.45567120,"(53.59224183366425, -113.45567119624538)"
316,WB Whitemud Dr. at 111 St,80,(a),53.48291678,-113.51717104,"(53.482916781777305, -113.51717103788715)"
4030,SB Riverbend Rd btwn 56 - 53  Ave,30,(f),53.49209992,-113.57825354,"(53.49209991758165, -113.57825353692337)"
4098,EB 144 Ave btwn 74 - 69 St,30,(f),53.60567093,-113.45047790,"(53.605670934200056, -113.450477901203)"
302,EB Whitemud Dr. at Rainbow Valley Bridge,80,(a),53.48244191,-113.55484227,"(53.48244191480881, -113.55484226619923)"
4146,WB 132 Ave E of 109 - 113A St,30,(f),53.59212146,-113.51206262,"(53.592121460358854, -113.5120626185371)"
4128,SB 156 St Between 84 - North of 81 Ave,30,(f),53.51626415,-113.59034063,"(53.51626415127578, -113.59034063255316)"
4192,WB 40 Ave Btwn 115 A - 119 St,30,(f),53.47639220,-113.53521476,"(53.47639219894289, -113.53521476088493)"
301,WB Whitemud Dr. at Rainbow Valley Bridge,80,(a),53.48260935,-113.55484121,"(53.48260934952588, -113.55484121000502)"
2756,WB 82 Ave between 91 - 95A St,50,"(c), (h)",53.51807394,-113.47154945,"(53.51807393531409, -113.47154944910467)"
4127,NB 156 St N of 81 - 84 Ave,30,(f),53.51626415,-113.59034063,"(53.51626415127578, -113.59034063255316)"
4111,NB 96 St btwn 66 Ave - N of 68 Ave,30,(f),53.50406950,-113.47644237,"(53.50406950107307, -113.47644236705804)"
4119,SB 106 St btwn 42 - 40 Ave,30,(f),53.47654717,-113.50444638,"(53.476547167667015, -113.50444637510853)"
4112,SB 96 St N of 68 - 66 Ave,30,(f),53.50406950,-113.47644237,"(53.50406950107307, -113.47644236705804)"
7081,EB Anthony Henday Dr at 97 St,100,"(a), (b), (c)",53.64668383,-113.48927634,"(53.64668382716076, -113.48927634261672)"
4163,WB Millwoods Rd S E of 74 - 80 St,30,(f),53.44555901,-113.44961739,"(53.44555901499419, -113.44961738662494)"
4162,EB Millwoods Rd S Btwn 80-74 St,30,(f),53.44555901,-113.44961739,"(53.44555901499419, -113.44961738662494)"
2691,EB 90 Ave between 71 - 68 St,60,(h),53.52518581,-113.43415816,"(53.52518580868095, -113.43415815667548)"
2690,WB 90 Ave between 68 - 71 St,60,(h),53.52527888,-113.43415888,"(53.52527888259998, -113.43415887698822)"
2753,EB 95 Ave between 170 - 165 St,50,"(f), (h)",53.53159490,-113.61092390,"(53.53159490423999, -113.6109239032976)"
7075,WB Yellowhead Tr at 7710 Yellowhead Tr,70,"(b), (c)",53.58250717,-113.45958783,"(53.58250716540834, -113.45958783296466)"
247,WB Yellowhead Trail at 50 St,80,(c),53.58248862,-113.41881805,"(53.58248862054616, -113.41881805390678)"
2787,EB 132 Ave between 66 St - Fort Rd,50,"(a), (h)",53.59224906,-113.43708653,"(53.592249056423725, -113.43708652543764)"
4122,EB 132 Ave W of 76 - 72 St,30,(f),53.59224183,-113.45567120,"(53.59224183366425, -113.45567119624538)"
2788,WB 132 Ave between Fort Rd - 66 St,50,"(a), (h)",53.59224906,-113.43708653,"(53.592249056423725, -113.43708652543764)"
2702,EB 114 Ave between 48 - 46 St,50,(h),53.56678765,-113.41376987,"(53.5667876476314, -113.4137698696166)"
2703,WB 114 Ave between 46 - 48 St,50,(h),53.56678765,-113.41376987,"(53.5667876476314, -113.4137698696166)"
7216,NB Gateway Blvd at Ellerslie Road SW,90,"(a), (b), (c)",53.42288224,-113.49284070,"(53.42288223599802, -113.49284070137155)"
4171,WB Hemmingway Rd Btwn 201-204 St,30,(f),53.48787239,-113.67022116,"(53.48787239238095, -113.67022115635118)"
4123,NB 184 St - N of Dechene Rd - 57 Ave,30,(f),53.48997543,-113.64130604,"(53.48997543482595, -113.64130603806744)"
2737,WB 106 Ave between 65 - 67 St,50,(h),53.54933532,-113.43199224,"(53.54933532200025, -113.43199223650173)"
2770,WB 40 Ave between 107 - 111 St,50,"(b), (c), (f), (h)",53.47586251,-113.51295287,"(53.475862508727175, -113.51295287192254)"
2670,EB 118 Ave between 78 St - Wayne Gretzky Dr,50,"(b), (c)",53.57028390,-113.45725096,"(53.57028390232364, -113.45725095936686)"
4231,WB 144 Ave Btwn 57 - 62 St,30,(f),53.60566066,-113.43325359,"(53.60566066045812, -113.4332535883275)"
7177,WB 106 Ave between Rowland Rd - 76 St,50,(h),53.54938881,-113.44241280,"(53.54938881273492, -113.4424127998047)"
2771,EB 40 Ave between 112A - 111 St,50,"(c), (f), (h)",53.47570067,-113.51982052,"(53.47570066575741, -113.519820518637)"
7205,SB 149 St between 84 Ave - Whitemud Dr,60,"(c), (h)",53.51507723,-113.57805678,"(53.515077229918575, -113.57805678487138)"
7196,WB Anthony Henday Dr between 18 - 66 St,100,"(a), (b), (c)",53.63757881,-113.40232135,"(53.637578811726904, -113.40232134694827)"
2747,WB 87 Ave between 119 St - Sask Dr,50,(h),53.52296084,-113.53828229,"(53.52296084113062, -113.53828228859197)"
4170,EB Hemmingway Rd Btwn 204 - 201 St,30,(f),53.48787239,-113.67022116,"(53.48787239238095, -113.67022115635118)"
2588,WB 51 Ave between 114 - 116 St,50,(h),53.48832328,-113.52787750,"(53.4883232767095, -113.52787750170776)"
7115,NB 170 St between 114 - 117 Ave,60,"(b), (c)",53.56526115,-113.61518701,"(53.56526115090664, -113.61518701100087)"
2632,EB 106 Ave between Fulton Dr - 65 St,50,(h),53.54925764,-113.43199190,"(53.549257641684676, -113.43199190399541)"
2729,EB Princess Elizabeth Ave between 106 - 102 St,50,(c),53.56806178,-113.49916298,"(53.56806178253305, -113.49916297990252)"
7016,WB Whitemud Dr east of 17 Street,80,"(b), (c)",53.48260872,-113.36274539,"(53.48260872136551, -113.36274538644595)"
2473,EB 132 Ave between Delwood Rd - 79 St,50,"(a), (h)",53.59223322,-113.46280031,"(53.59223321810083, -113.46280030604021)"
4200,WB 95 Ave Btwn 87-90 St,30,(f),53.53175609,-113.46311902,"(53.5317560937627, -113.46311902452031)"
4124,SB 184 St btwn 57 Ave - N of 52 Ave,30,(f),53.48997543,-113.64130604,"(53.48997543482595, -113.64130603806744)"
4003,EB Delwood Rd btwn 134B Ave - 73 St,30,(f),53.59681869,-113.45765336,"(53.59681868943947, -113.45765336446044)"
2445,NB 142 St btwn 104A - 105 Ave,50,"(a), (h)",53.54725370,-113.56574834,"(53.54725370471114, -113.56574833928225)"
7169,EB Anthony Henday Dr between 66 St - Manning Dr,100,"(a), (b), (c)",53.64075388,-113.41656547,"(53.64075388187443, -113.41656547211505)"
7018,NB Anthony Henday Dr.  @ Yellowhead Tr.,100,"(a), (b), (c)",53.57428873,-113.66123606,"(53.574288729218694, -113.66123605661255)"
2561,NB 105 St between 97 - 98 Ave,50,(h),53.53482328,-113.50107718,"(53.53482328323628, -113.50107717691844)"
2757,SB 163 St between 99 - 96A Ave,50,(b),53.53571167,-113.60275402,"(53.53571166825143, -113.60275402414275)"
2739,NB 66 St between 132 - 134 Ave.,50,(h),53.59383320,-113.44285006,"(53.59383320324485, -113.44285005985127)"
2796,SB 159 St between 87 Ave - Whitemud Dr,60,"(c), (h)",53.51546680,-113.59670603,"(53.515466801654995, -113.59670602603825)"
7005,EB Yellowhead Trail @ Anthony Henday Dr,100,"(a), (b), (c)",53.57357317,-113.66018743,"(53.5735731656759, -113.66018742546709)"
7017,SB Anthony Henday Dr. @ Yellowhead Tr.,100,"(a), (b), (c)",53.57298521,-113.66198874,"(53.5729852141935, -113.66198873657481)"
7082,WB Anthony Henday Dr at 97 St,100,"(a), (b), (c)",53.64716486,-113.48933364,"(53.64716486378753, -113.4893336448136)"
7122,NB Anthony Henday Dr north of Stony Plain Rd,100,"(a), (b), (c)",53.54678967,-113.65869813,"(53.546789667881036, -113.65869813014649)"
7206,WB Stony Plain Rd between 178 - 182 St,60,(c),53.54139729,-113.63189805,"(53.5413972913489, -113.63189805198344)"
2494,SB 142 St between 106 - 104 Ave,50,"(a), (h)",53.54745783,-113.56575002,"(53.54745783435487, -113.56575002307038)"
7121,SB Anthony Henday Dr south of 100 Ave,100,"(a), (b), (c)",53.53353716,-113.65952376,"(53.533537161115206, -113.65952375504637)"
2518,SB 109 St between 110 - 108 Ave,50,"(a), (b), (f), (h)",53.55480302,-113.50852939,"(53.55480301522058, -113.50852938555778)"
2679,WB Hermitage Rd between Homestead Cr - Henry Ave,50,"(c), (h)",53.58444837,-113.40254277,"(53.584448372510685, -113.40254277205045)"
2669,NB 127 St between 135 - 137 Ave,50,(b),53.59797756,-113.54117476,"(53.59797755575344, -113.54117475648204)"
2738,SB 66 St between Delwood Rd - 132 Ave,50,(h),53.59390399,-113.44305833,"(53.5939039853878, -113.44305832894702)"
2718,NB 97 St between 115 -117 Ave,50,(b),53.56730220,-113.49178446,"(53.56730220298543, -113.4917844583529)"
7013,EB Anthony Henday Dr @ Ray Gibbon Dr,100,"(a), (b), (c)",53.59113854,-113.64613646,"(53.5911385449838, -113.64613646310981)"
2797,SB Meadowlark Rd between 90 - 88A Ave,50,(h),53.52256727,-113.59374405,"(53.522567269337735, -113.5937440531623)"
